SearchSubmit SearchRecent SearchesOUR COVID-19 RESPONSEGet information on our enhanced safety protections.Show MoreSearchSubmit SearchRecent SearchesMenuSearchRecent SearchesMenuSearchRecent SearchesSearchSubmit SearchRecent SearchesLegal/legalAccessibilityDate: April 18, 2021What Is Website Accessibility?For the web, accessibility means that people with disabilities, including people with age-related impairments, can perceive, understand, navigate, and interact with websites and tools, and that they can contribute equally without barriers.Website Accessibility StatementWe are committed to improving the accessibility and usability of our websites for the
	greatest number of people possible. We are striving for the highest level of accessibility
	for people with disabilities and making every reasonable effort to ensure that all of our
	websites are accessible by persons who use assistive technologies such as automated
	tools, keyboard-only navigation, and screen readers.Currently, we are in the process of updating our websites to implement relevant portions
	of the Section 508 Web Accessibility Standards developed by the United States Access
	Board, as well as the World Wide Web Consortium's (W3C) Web Content Accessibility
	Guidelines 2.0, as our web accessibility standard. The accessibility of our websites will be
	programmatically evaluated, as well as tested with assistive technology, including but not
	limited to screen readers and screen magnifiers.  We will also test our sites with users with
	disabilities who use these technologies. These processes will facilitate accessibility for everyone,
	regardless of disability or device used to access information on our websites.On an ongoing and periodic basis, we will audit our websites to ensure conformance with
	our web accessibility standard and/or to identify where support and guidance is needed to
	facilitate website accessibility efforts.Contact Us with Website Accessibility Questions or CommentsPlease be aware that these efforts are active and ongoing. If, at any time, you have specific
	questions or concerns about the accessibility of any particular webpage, please contact us by filling out theso that we may be of further assistance.Please note that the Website Accessibility Contact Form is for visitors using assistive technology, those with other disabilities or impairments, who may need further assistance or who would like to report an accessibility issue. For all other inquiries, please visit our generalpage.Website Accessibility Contact FormRequired fields are marked with an asterisk *.Name *Email *PhoneURL / Website where user experienced an issueDescription *Device UsedAssistive Technology UsedRate Your ExperienceSubmitThank you for your submission.There was an error with the form submission.*The terms "HCA," "we" and "our" as used in this policy refer collectively to HCA Healthcare, Inc.
